node,x_coord,y_coord,capacity
1,0.5733098902237301,0.5733098902237301,693.0
2,0.4717784971994694,0.4717784971994694,941.0
3,0.015615362293931234,0.015615362293931234,1036.0
4,0.13824005568130504,0.13824005568130504,660.0
5,0.8402004953916504,0.8402004953916504,446.0
6,0.29139143298207726,0.29139143298207726,426.0
7,0.38057485932108714,0.38057485932108714,907.0
8,0.6966261158155913,0.6966261158155913,1046.0
9,0.18438383907254718,0.18438383907254718,523.0
10,0.27449235806153793,0.27449235806153793,676.0
11,0.6875897750967701,0.6875897750967701,896.0
12,0.14775762265164616,0.14775762265164616,575.0
13,0.36147828272570615,0.36147828272570615,1002.0
14,0.14363525046612646,0.14363525046612646,924.0
15,0.5695015573039783,0.5695015573039783,1066.0
16,0.25309207554137947,0.25309207554137947,810.0
17,0.5442074484229193,0.5442074484229193,639.0
18,0.09901369244605629,0.09901369244605629,425.0
19,0.9925500857763767,0.9925500857763767,727.0
20,0.36943711391274037,0.36943711391274037,1067.0
21,0.640765515627215,0.640765515627215,722.0
22,0.4791544413884048,0.4791544413884048,919.0
23,0.2601232928756052,0.2601232928756052,704.0
24,0.9738308130521247,0.9738308130521247,477.0
25,0.31680396221201845,0.31680396221201845,864.0
26,0.8860974480090797,0.8860974480090797,744.0
27,0.08194660750742089,0.08194660750742089,906.0
28,0.18345698526366694,0.18345698526366694,1058.0
29,0.5418878147958537,0.5418878147958537,929.0
30,0.08672587289212186,0.08672587289212186,840.0
31,0.7162432273194284,0.7162432273194284,573.0
32,0.03410977705791218,0.03410977705791218,544.0
33,0.9782604061438978,0.9782604061438978,476.0
34,0.07838800409741742,0.07838800409741742,382.0
35,0.5771950332908493,0.5771950332908493,717.0
36,0.8239194117541886,0.8239194117541886,529.0
37,0.024215022884854553,0.024215022884854553,914.0
38,0.06261295703360004,0.06261295703360004,722.0
39,0.5660464603267763,0.5660464603267763,1072.0
40,0.20293490716055707,0.20293490716055707,382.0
41,0.0379862784236944,0.0379862784236944,497.0
42,0.8057612656470465,0.8057612656470465,547.0
43,0.937045463806403,0.937045463806403,963.0
44,0.28825262594914536,0.28825262594914536,429.0
45,0.04656807553967668,0.04656807553967668,938.0
46,0.39751342545847734,0.39751342545847734,412.0
