experiment_id,randomseed,numcom,numnodes,radius,gamma_arc_init,gamma_node_init,optgap
1,791345,200,100,0.2,15000,200,0.001
2,527724,200,100,0.2,15000,200,0.001
3,159087,200,100,0.2,15000,200,0.001
4,183668,200,100,0.2,15000,200,0.001
5,678094,200,100,0.2,15000,200,0.001
6,941536,200,100,0.2,15000,200,0.001
7,826462,200,100,0.2,15000,200,0.001
8,413257,200,100,0.2,15000,200,0.001
9,899476,200,100,0.2,15000,200,0.001
10,513203,200,100,0.2,15000,200,0.001
11,162733,200,100,0.25,15000,200,0.001
12,464101,200,100,0.25,15000,200,0.001
13,238258,200,100,0.25,15000,200,0.001
14,540792,200,100,0.25,15000,200,0.001
15,319228,200,100,0.25,15000,200,0.001
16,549943,200,100,0.25,15000,200,0.001
17,325650,200,100,0.25,15000,200,0.001
18,302578,200,100,0.25,15000,200,0.001
19,443111,200,100,0.25,15000,200,0.001
20,397924,200,100,0.25,15000,200,0.001
21,290130,200,100,0.3,15000,200,0.001
22,697333,200,100,0.3,15000,200,0.001
23,2538,200,100,0.3,15000,200,0.001
24,503025,200,100,0.3,15000,200,0.001
25,787119,200,100,0.3,15000,200,0.001
26,707427,200,100,0.3,15000,200,0.001
27,795897,200,100,0.3,15000,200,0.001
28,253392,200,100,0.3,15000,200,0.001
29,37833,200,100,0.3,15000,200,0.001
30,806522,200,100,0.3,15000,200,0.001
31,365477,500,200,0.15,10000,200,0.001
32,641267,500,200,0.15,10000,200,0.001
33,759962,500,200,0.15,10000,200,0.001
34,772005,500,200,0.15,10000,200,0.001
35,987208,500,200,0.15,10000,200,0.001
36,621373,500,200,0.15,10000,200,0.001
37,129315,500,200,0.15,10000,200,0.001
38,154293,500,200,0.15,10000,200,0.001
39,930956,500,200,0.15,10000,200,0.001
40,924582,500,200,0.15,10000,200,0.001
41,205284,500,200,0.2,10000,200,0.001
42,818348,500,200,0.2,10000,200,0.001
43,170406,500,200,0.2,10000,200,0.001
