arc,originnode,destinationnode,capacity
1,1,64,122.0
2,1,75,115.0
3,1,90,131.0
4,1,108,82.0
5,1,121,94.0
6,1,123,147.0
7,1,183,61.0
8,1,208,116.0
9,1,221,103.0
10,1,223,110.0
11,1,258,109.0
12,1,321,135.0
13,2,19,74.0
14,2,21,67.0
15,2,45,135.0
16,2,109,111.0
17,2,114,71.0
18,2,128,139.0
19,2,140,90.0
20,2,328,94.0
21,2,345,147.0
22,2,379,95.0
23,2,385,146.0
24,3,35,83.0
25,3,74,52.0
26,3,107,122.0
27,3,130,58.0
28,3,191,148.0
29,3,246,103.0
30,3,247,80.0
31,3,299,73.0
32,4,13,122.0
33,4,29,75.0
34,4,68,147.0
35,4,112,55.0
36,4,113,144.0
37,4,142,123.0
38,4,202,86.0
39,4,226,106.0
40,4,245,79.0
41,4,285,125.0
42,4,373,84.0
43,4,383,56.0
44,5,148,96.0
45,5,172,93.0
46,5,177,65.0
47,5,179,147.0
48,5,238,114.0
49,5,265,116.0
50,5,294,148.0
51,5,323,105.0
52,5,343,79.0
53,5,349,142.0
54,5,374,83.0
55,5,375,99.0
56,5,384,65.0
57,6,62,135.0
58,6,65,123.0
59,6,127,69.0
60,6,133,122.0
61,6,134,53.0
62,6,143,54.0
63,6,163,86.0
64,6,188,129.0
65,6,230,112.0
66,6,280,84.0
67,6,315,66.0
68,6,316,140.0
69,6,365,64.0
70,6,368,146.0
71,6,371,102.0
72,6,392,146.0
73,6,398,126.0
74,6,399,71.0
75,7,84,72.0
76,7,136,97.0
77,7,137,105.0
78,7,154,60.0
79,7,173,131.0
80,7,210,61.0
81,7,218,109.0
82,7,241,56.0
83,7,288,75.0
84,7,314,119.0
85,7,325,148.0
86,7,335,148.0
87,7,341,140.0
88,8,117,137.0
89,8,208,131.0
90,8,214,122.0
91,8,259,140.0
92,8,339,82.0
93,8,372,107.0
94,9,17,72.0
95,9,33,73.0
96,9,34,86.0
97,9,66,86.0
98,9,99,96.0
99,9,105,117.0
100,9,250,149.0
101,9,308,76.0
102,9,388,116.0
103,10,48,71.0
104,10,52,53.0
105,10,60,92.0
106,10,63,98.0
107,10,79,101.0
108,10,97,86.0
109,10,157,143.0
110,10,235,74.0
111,10,252,149.0
112,10,262,106.0
113,10,266,149.0
114,10,305,53.0
115,10,312,125.0
116,10,331,51.0
117,10,351,107.0
118,10,354,120.0
119,11,119,76.0
120,11,132,123.0
121,11,160,86.0
122,11,269,129.0
123,11,333,90.0
124,12,26,90.0
125,12,45,121.0
126,12,54,72.0
127,12,88,106.0
128,12,102,142.0
129,12,104,88.0
130,12,109,99.0
131,12,132,115.0
132,12,269,108.0
133,12,295,72.0
134,12,297,97.0
135,12,309,113.0
136,12,333,130.0
137,13,4,76.0
138,13,101,146.0
139,13,112,150.0
140,13,113,53.0
141,13,142,59.0
142,13,187,111.0
143,13,278,67.0
144,13,311,78.0
145,13,373,122.0
146,13,383,146.0
147,14,18,52.0
148,14,34,82.0
149,14,72,67.0
150,14,139,150.0
151,14,166,115.0
152,14,307,148.0
153,14,350,63.0
154,15,20,98.0
155,15,32,98.0
156,15,46,142.0
157,15,53,127.0
158,15,92,119.0
159,15,100,60.0
160,15,118,62.0
161,15,189,77.0
162,15,239,80.0
163,15,256,81.0
164,15,396,118.0
165,16,29,89.0
166,16,41,95.0
167,16,50,77.0
168,16,59,108.0
169,16,78,60.0
170,16,180,79.0
171,16,186,84.0
172,16,226,147.0
173,16,228,62.0
174,16,254,93.0
175,16,285,74.0
176,16,301,65.0
177,16,308,86.0
178,17,9,134.0
179,17,66,147.0
180,17,72,129.0
181,17,82,87.0
182,17,105,138.0
183,17,250,141.0
184,18,14,76.0
185,18,34,73.0
186,18,139,92.0
187,18,166,115.0
188,18,307,123.0
189,19,2,64.0
190,19,21,58.0
191,19,114,99.0
192,19,128,76.0
193,19,151,58.0
194,19,290,89.0
195,19,362,77.0
196,19,377,91.0
197,19,385,94.0
198,20,15,117.0
199,20,32,86.0
200,20,46,103.0
201,20,53,93.0
202,20,92,96.0
203,20,100,103.0
204,20,118,94.0
205,20,182,65.0
206,20,189,133.0
207,20,227,102.0
208,20,239,80.0
209,20,256,53.0
210,20,396,126.0
211,21,2,149.0
212,21,19,83.0
213,21,114,92.0
214,21,128,110.0
215,21,151,147.0
216,21,362,73.0
217,21,377,69.0
218,21,385,147.0
219,22,73,57.0
220,22,83,53.0
221,22,93,96.0
222,22,185,147.0
223,22,199,120.0
224,22,233,115.0
225,22,260,140.0
226,22,306,80.0
227,22,313,101.0
228,22,340,54.0
229,22,357,138.0
230,23,27,133.0
231,23,168,56.0
232,23,225,122.0
233,23,264,60.0
234,23,268,122.0
235,23,279,130.0
236,23,283,86.0
237,23,327,126.0
238,23,347,62.0
239,24,55,135.0
240,24,119,124.0
241,24,319,130.0
242,24,339,108.0
243,24,372,106.0
244,25,49,88.0
245,25,70,145.0
246,25,134,105.0
247,25,368,83.0
248,25,370,136.0
249,25,386,113.0
250,26,12,117.0
251,26,45,130.0
252,26,54,133.0
253,26,88,122.0
254,26,102,106.0
255,26,109,110.0
256,26,132,66.0
257,26,140,139.0
258,26,269,72.0
259,26,297,63.0
260,26,309,59.0
261,26,333,103.0
262,26,345,128.0
263,27,23,129.0
264,27,38,79.0
265,27,175,94.0
266,27,178,132.0
267,27,268,97.0
268,27,276,145.0
269,27,277,63.0
270,27,283,69.0
271,27,327,146.0
272,27,347,91.0
273,28,44,108.0
274,28,75,142.0
275,28,116,109.0
276,28,183,144.0
277,28,214,142.0
278,28,236,137.0
279,28,244,77.0
280,28,257,74.0
281,28,259,67.0
282,29,4,61.0
283,29,16,76.0
